Site,Date,Time,REP,Analyte,Result
HOGNW16,2019-01-25,10:33:00,c,OP,0.141
HOGNW16,2019-01-04,09:51:00,a,OP,0.329
HOGNW16,2019-01-04,09:51:00,b,OP,0.332
HOGNW16,2019-01-04,09:51:00,c,OP,0.32
HOGNW16,2018-10-18,11:30:00,a,OP,0.618
HOGNW16,2018-10-18,11:30:00,b,OP,0.609
HOGNW16,2018-10-18,11:30:00,c,OP,0.601
HOGNW16,2018-10-31,10:36:00,a,OP,0.561
HOGNW16,2018-10-31,10:36:00,b,OP,0.561
HOGNW16,2018-10-31,10:36:00,c,OP,0.596
HOGNW16,2018-11-13,12:13:00,a,OP,0.606
HOGNW16,2018-11-13,12:13:00,b,OP,0.619
HOGNW16,2018-11-13,12:13:00,c,OP,0.606
HOGNW16,2018-11-29,11:47:00,a,OP,0.512
HOGNW16,2018-11-29,11:47:00,b,OP,0.514
HOGNW16,2018-11-29,11:47:00,c,OP,0.497
HOGNW16,2018-11-08,12:53:00,a,OP,0.605
HOGNW16,2018-11-08,12:53:00,b,OP,0.602
HOGNW16,2018-11-08,12:53:00,c,OP,0.6
HOGNW16,2018-12-20,11:11:00,a,OP,0.13
HOGNW16,2018-12-20,11:11:00,b,OP,0.127
HOGNW16,2018-12-20,11:11:00,c,OP,0.14
HOGNW16,2018-12-05,10:12:00,a,OP,0.113
HOGNW16,2018-12-05,10:12:00,b,OP,0.114
HOGNW16,2018-12-05,10:12:00,c,OP,0.11
HOGNW16,2018-09-14,13:25:00,a,OP,0.428
HOGNW16,2018-09-14,13:25:00,b,OP,0.41
HOGNW16,2018-09-14,13:25:00,c,OP,0.417
POSNW16,2019-01-18,09:39:00,a,OP,0.676
POSNW16,2019-01-18,09:39:00,b,OP,0.686
POSNW16,2019-01-18,09:39:00,c,OP,0.686
POSNW16,2019-01-25,10:14:00,a,OP,0.439
POSNW16,2019-01-25,10:14:00,b,OP,0.429
POSNW16,2019-01-25,10:14:00,c,OP,0.422
POSNW16,2019-01-04,09:38:00,a,OP,0.813
POSNW16,2019-01-04,09:38:00,b,OP,0.74
POSNW16,2019-01-04,09:38:00,c,OP,0.743
POSNW16,2018-10-18,11:55:00,a,OP,0.994
POSNW16,2018-10-18,11:55:00,b,OP,1.058
POSNW16,2018-10-18,11:55:00,c,OP,1.042
POSNW16,2018-10-31,10:15:00,a,OP,0.96
POSNW16,2018-10-31,10:15:00,b,OP,0.718
POSNW16,2018-10-31,10:15:00,c,OP,0.945
POSNW16,2018-11-13,11:54:00,a,OP,1.144
POSNW16,2018-11-13,11:54:00,b,OP,1.007
POSNW16,2018-11-13,11:54:00,c,OP,0.991
POSNW16,2018-11-29,11:30:00,a,OP,0.864
POSNW16,2018-11-29,11:30:00,b,OP,0.855
POSNW16,2018-11-29,11:30:00,c,OP,0.854
POSNW16,2018-11-08,13:10:00,a,OP,0.972
POSNW16,2018-11-08,13:10:00,b,OP,0.913
POSNW16,2018-11-08,13:10:00,c,OP,1.003
POSNW16,2018-12-20,10:53:00,a,OP,0.239
POSNW16,2018-12-20,10:53:00,b,OP,0.221
POSNW16,2018-12-20,10:53:00,c,OP,0.23
POSNW16,2018-12-05,09:59:00,a,OP,0.736
POSNW16,2018-12-05,09:59:00,b,OP,0.746
POSNW16,2018-12-05,09:59:00,c,OP,0.741
POSNW16,2019-02-06,12:33:00,a,OP,0.679
POSNW16,2019-02-06,12:33:00,b,OP,0.664
POSNW16,2019-02-06,12:33:00,c,OP,0.66
POSNW16,2018-09-14,12:55:00,a,OP,0.672
POSNW16,2018-09-14,12:55:00,b,OP,0.727
POSNW16,2018-09-14,12:55:00,c,OP,0.739
SWB,2019-01-18,11:27:00,a,OP,0.193
SWB,2019-01-18,11:27:00,b,OP,0.119
SWB,2019-01-18,11:27:00,c,OP,0.204
SWB,2019-01-25,11:57:00,a,OP,0.145
SWB,2019-01-25,11:57:00,b,OP,0.142
SWB,2019-01-25,11:57:00,c,OP,0.144
SWB,2019-01-04,11:13:00,a,OP,0.192
SWB,2019-01-04,11:13:00,b,OP,0.195
SWB,2019-01-04,11:13:00,c,OP,0.189
SWB,2018-10-18,10:13:00,a,OP,0.42
SWB,2018-10-18,10:13:00,b,OP,0.414
SWB,2018-10-18,10:13:00,c,OP,0.416
SWB,2018-10-31,12:21:00,a,OP,0.567
SWB,2018-10-31,12:21:00,b,OP,0.594
SWB,2018-10-31,12:21:00,c,OP,0.622
SWB,2018-11-13,13:44:00,a,OP,0.233
SWB,2018-11-13,13:44:00,b,OP,0.235
SWB,2018-11-13,13:44:00,c,OP,0.203
SWB,2018-11-29,13:15:00,a,OP,0.367
SWB,2018-11-29,13:15:00,b,OP,0.354
SWB,2018-11-29,13:15:00,c,OP,0.359
SWB,2018-11-08,11:30:00,a,OP,0.988
SWB,2018-11-08,11:30:00,b,OP,0.993
SWB,2018-11-08,11:30:00,c,OP,0.993
SWB,2018-12-20,12:37:00,a,OP,0.601
SWB,2018-12-20,12:37:00,b,OP,0.592
SWB,2018-12-20,12:37:00,c,OP,0.572
SWB,2018-12-05,11:40:00,a,OP,0.653
SWB,2018-12-05,11:40:00,b,OP,0.649
SWB,2018-12-05,11:40:00,c,OP,0.662
SWB,2019-02-06,14:35:00,a,OP,0.092
SWB,2019-02-06,14:35:00,b,OP,0.093
SWB,2019-02-06,14:35:00,c,OP,0.107
TUM441,2019-01-18,11:43:00,a,OP,0.097
TUM441,2019-01-18,11:43:00,b,OP,0.101
TUM441,2019-01-18,11:43:00,c,OP,0.091
TUM441,2019-01-25,12:12:00,a,OP,0.097
TUM441,2019-01-25,12:12:00,b,OP,0.091
TUM441,2019-01-25,12:12:00,c,OP,0.096
TUM441,2019-01-04,11:28:00,a,OP,0.143
TUM441,2019-01-04,11:28:00,b,OP,0.139
TUM441,2019-01-04,11:28:00,c,OP,0.134
TUM441,2018-10-18,09:36:00,a,OP,0.165
TUM441,2018-10-18,09:36:00,b,OP,0.21
TUM441,2018-10-18,09:36:00,c,OP,0.158
TUM441,2018-10-31,12:44:00,a,OP,0.094
TUM441,2018-10-31,12:44:00,b,OP,0.138
TUM441,2018-10-31,12:44:00,c,OP,0.112
TUM441,2018-11-13,14:05:00,a,OP,0.146
TUM441,2018-11-13,14:05:00,b,OP,0.163
TUM441,2018-11-13,14:05:00,c,OP,0.131
TUM441,2018-11-29,14:17:00,a,OP,0.131
TUM441,2018-11-29,14:17:00,b,OP,0.132
TUM441,2018-11-29,14:17:00,c,OP,0.13
TUM441,2018-11-08,11:11:00,a,OP,0.175
TUM441,2018-11-08,11:11:00,b,OP,0.171
TUM441,2018-11-08,11:11:00,c,OP,1.521
TUM441,2018-12-20,12:53:00,a,OP,0.208
TUM441,2018-12-20,12:53:00,b,OP,0.211
TUM441,2018-12-20,12:53:00,c,OP,0.2
TUM441,2018-12-05,11:47:00,a,OP,0.394
TUM441,2018-12-05,11:47:00,b,OP,0.395
TUM441,2018-12-05,11:47:00,c,OP,0.396
TUM441,2019-02-06,14:53:00,a,OP,0.127
TUM441,2019-02-06,14:53:00,b,OP,0.096
TUM441,2019-02-06,14:53:00,c,OP,0.127
TUM441,2018-09-14,09:45:00,a,OP,0.118
TUM441,2018-09-14,09:45:00,b,OP,0.128
TUM441,2018-09-14,09:45:00,c,OP,0.118
