Site,Date,Time,Parameter,Result
HOGNW16,10/31/2018,10:36,Temp,17.8
HOGNW16,10/31/2018,10:36,DO_Sat,91.3
HOGNW16,10/31/2018,10:36,DO,8.69
HOGNW16,10/31/2018,10:36,SpCond,287
HOGNW16,10/31/2018,10:36,pH,7.84
HOGNW16,10/31/2018,10:36,Turb,1.8
POSNW16,10/31/2018,10:15,Temp,17.09
POSNW16,10/31/2018,10:15,DO_Sat,94.4
POSNW16,10/31/2018,10:15,DO,9.1
POSNW16,10/31/2018,10:15,SpCond,286.5
POSNW16,10/31/2018,10:15,pH,7.81
POSNW16,10/31/2018,10:15,Turb,2.5
HOGDN,10/31/2018,9:46,Temp,16.9
HOGDN,10/31/2018,9:46,DO_Sat,74.3
HOGDN,10/31/2018,9:46,DO,7.22
HOGDN,10/31/2018,9:46,SpCond,290.7
HOGDN,10/31/2018,9:46,pH,7.46
HOGDN,10/31/2018,9:46,Turb,4
TUM441,10/18/2018,9:36,Temp,25.9
TUM441,10/18/2018,9:36,DO_Sat,120.4
TUM441,10/18/2018,9:36,DO,9.79
TUM441,10/18/2018,9:36,SpCond,405.8
TUM441,10/18/2018,9:36,pH,8.43
SWB,10/18/2018,10:13,Temp,27.12
SWB,10/18/2018,10:13,DO_Sat,93.5
SWB,10/18/2018,10:13,DO,7.44
SWB,10/18/2018,10:13,SpCond,858.4
SWB,10/18/2018,10:13,pH,7.43
HAT,10/18/2018,10:55,Temp,24.3
HAT,10/18/2018,10:55,DO_Sat,52.3
HAT,10/18/2018,10:55,DO,4.35
HAT,10/18/2018,10:55,SpCond,97.7
HAT,10/18/2018,10:55,pH,6.66
HOGNW16,10/18/2018,11:30,Temp,24.58
HOGNW16,10/18/2018,11:30,DO_Sat,91
HOGNW16,10/18/2018,11:30,DO,7.59
HOGNW16,10/18/2018,11:30,SpCond,290.2
HOGNW16,10/18/2018,11:30,pH,7.95
POSNW16,10/18/2018,11:55,Temp,24.13
POSNW16,10/18/2018,11:55,DO_Sat,95.7
POSNW16,10/18/2018,11:55,DO,8.03
POSNW16,10/18/2018,11:55,SpCond,284.4
POSNW16,10/18/2018,11:55,pH,7.97
HOGDN,10/18/2018,12:38,Temp,25.61
HOGDN,10/18/2018,12:38,DO_Sat,48.9
HOGDN,10/18/2018,12:38,DO,4
HOGDN,10/18/2018,12:38,SpCond,291.9
HOGDN,10/18/2018,12:38,pH,7.38
TUM441,9/14/2018,9:45,Temp,27.1
TUM441,9/14/2018,9:45,DO_Sat,131.4
TUM441,9/14/2018,9:45,DO,10.45
TUM441,9/14/2018,9:45,pH,8.58
TUM441,9/14/2018,9:45,Turb,1
HAT,9/14/2018,11:06,Temp,25.6
HAT,9/14/2018,11:06,DO_Sat,71.7
HAT,9/14/2018,11:06,DO,5.84
HAT,9/14/2018,11:06,pH,6.15
HAT,9/14/2018,11:06,Turb,3.3
HOGNW16,9/14/2018,13:25,Temp,26.2
HOGNW16,9/14/2018,13:25,DO_Sat,92.3
HOGNW16,9/14/2018,13:25,DO,7.46
HOGNW16,9/14/2018,13:25,pH,7.94
HOGNW16,9/14/2018,13:25,Turb,1
POSNW16,9/14/2018,12:55,Temp,25.3
POSNW16,9/14/2018,12:55,DO_Sat,95.8
POSNW16,9/14/2018,12:55,DO,7.87
